City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
provideniya,40,RU,1559617105,75,64.42,-173.23,44.6,13.42
tasiilaq,0,GL,1559616908,86,65.61,-37.64,28.4,2.24
kalevala,97,FI,1559616910,88,64.12,29.58,48.83,9.69
hamilton,40,CA,1559616623,66,43.26,-79.87,55.0,4.7
mataura,73,NZ,1559616911,68,-46.19,168.86,46.67,8.28
carutapera,29,BR,1559616787,93,-1.2,-46.02,76.73,3.09
hilo,99,US,1559616911,92,19.71,-155.08,73.99,5.99
port alfred,5,ZA,1559616915,45,-33.59,26.89,71.01,8.01
punta arenas,0,CL,1559616916,93,-53.16,-70.91,41.0,6.93
barrow,54,AR,1559616917,59,-38.31,-60.23,49.73,9.51
lebu,76,ET,1559616918,76,8.96,38.73,55.13,1.79
broome,100,GB,1559616919,81,52.47,1.45,54.0,5.82
thompson,90,CA,1559616923,47,55.74,-97.86,57.2,6.93
hermanus,47,ZA,1559616924,90,-34.42,19.24,59.0,4.0
ponta do sol,0,BR,1559616924,95,-20.63,-46.0,59.09,1.43
hithadhoo,100,MV,1559616926,78,-0.6,73.08,83.03,18.45
lapeer,1,US,1559616896,66,43.05,-83.32,59.0,3.36
saint anthony,1,US,1559616926,52,43.97,-111.68,66.2,3.36
ancud,90,CL,1559616927,100,-41.87,-73.83,53.6,16.11
albany,20,US,1559616753,46,42.65,-73.75,54.0,8.05
necochea,52,AR,1559616928,97,-38.55,-58.74,46.99,3.0
butaritari,43,KI,1559616928,78,3.07,172.79,84.65,13.4
castro,90,CL,1559616929,100,-42.48,-73.76,53.6,16.11
ushuaia,0,AR,1559616930,80,-54.81,-68.31,39.2,5.82
souillac,0,FR,1559616930,82,45.6,-0.6,63.0,2.24
bredasdorp,100,ZA,1559616931,82,-34.53,20.04,55.4,1.12
marystown,92,CA,1559616931,98,47.17,-55.16,48.47,6.76
alice springs,20,AU,1559616823,50,-23.7,133.88,53.6,18.34
haguenau,0,FR,1559616932,93,48.82,7.79,61.0,3.36
puerto ayora,12,EC,1559616933,95,-0.74,-90.35,73.0,1.99
bud,92,NO,1559616933,76,62.91,6.91,53.6,6.93
cape town,75,ZA,1559616791,93,-33.93,18.42,62.01,6.93
bathsheba,40,BB,1559616934,78,13.22,-59.52,82.4,19.46
verkhoyansk,57,RU,1559616935,32,67.55,133.39,64.85,9.89
kodiak,1,US,1559616935,43,39.95,-94.76,77.0,6.93
rikitea,6,PF,1559616935,80,-23.12,-134.97,74.93,18.45
rorvik,100,NO,1559616936,96,64.86,11.24,50.0,13.69
kahului,90,US,1559616758,83,20.89,-156.47,82.0,14.99
cherskiy,100,RU,1559616936,57,68.75,161.3,40.73,21.27
lucea,20,JM,1559616937,74,18.44,-78.17,82.4,3.36
yellowknife,90,CA,1559616937,100,62.45,-114.38,37.4,6.93
kristiansund,0,NO,1559616938,87,63.12,7.73,51.8,10.29
saint-philippe,90,CA,1559616938,66,45.36,-73.48,52.0,9.17
sao filipe,2,CV,1559616939,86,14.9,-24.5,73.31,13.89
narsaq,0,GL,1559616939,63,60.91,-46.05,42.8,3.36
pevek,100,RU,1559616939,94,69.7,170.27,32.81,5.57
saint-augustin,63,FR,1559616940,93,44.83,-0.61,63.0,2.24
atuona,0,PF,1559616940,75,-9.8,-139.03,82.67,16.04
pisco,90,PE,1559616941,77,-13.71,-76.2,66.2,4.7
jamestown,61,AU,1559616941,59,-33.21,138.6,52.61,10.56
longyearbyen,75,NO,1559616942,80,78.22,15.63,33.8,8.05
hasaki,75,JP,1559616942,57,35.73,140.83,82.0,9.17
daru,100,SL,1559616943,97,7.99,-10.85,73.49,2.91
ahuimanu,90,US,1559616836,61,21.44,-157.84,84.2,13.87
hobart,75,AU,1559616943,66,-42.88,147.33,53.01,13.87
fairbanks,20,US,1559616730,24,64.84,-147.72,68.0,8.05
mar del plata,1,AR,1559616685,63,-46.43,-67.52,50.45,17.65
cabo san lucas,5,MX,1559616846,68,22.89,-109.91,78.01,13.87
saldanha,1,PT,1559617163,92,41.42,-6.55,54.05,3.78
busselton,0,AU,1559617163,35,-33.64,115.35,64.0,23.8
nikolskoye,0,RU,1559617164,66,59.7,30.79,57.0,6.71
kapaa,75,US,1559617164,74,22.08,-159.32,84.2,17.22
east london,0,ZA,1559617166,32,-33.02,27.91,61.25,6.29
kaeo,92,NZ,1559617166,100,-35.1,173.78,59.0,7.49
vardo,1,US,1559617167,67,39.62,-77.74,57.2,5.82
verkhnevilyuysk,100,RU,1559617168,37,63.45,120.31,70.43,4.05
los llanos de aridane,0,ES,1559617168,60,28.66,-17.92,70.0,11.41
avera,1,US,1559617170,51,33.19,-82.53,82.4,4.34
beira,0,ES,1559617173,77,43.2,-8.36,63.0,17.22
ust-kan,99,RU,1559617175,71,50.93,84.77,54.95,5.12
new norfolk,75,AU,1559617175,76,-42.78,147.06,53.01,12.75
terney,91,RU,1559617178,70,45.05,136.61,60.71,4.23
faanui,0,PF,1559617181,69,-16.48,-151.75,81.95,9.4
port elizabeth,1,US,1559617185,81,39.31,-74.98,66.2,3.36
dikson,1,RU,1559617186,90,73.51,80.55,32.09,14.83
la ronge,75,CA,1559617186,93,55.1,-105.3,50.0,8.05
luderitz,0,NA,1559617187,100,-26.65,15.16,46.4,1.12
arrifes,75,PT,1559617192,77,37.77,-25.7,62.6,11.41
meulaboh,100,ID,1559617192,82,4.14,96.13,81.77,1.63
praia da vitoria,20,PT,1559617193,72,38.73,-27.07,60.8,15.9
oeiras,35,BR,1559617193,67,-7.01,-42.13,75.11,2.06
sept-iles,90,CA,1559617194,93,50.2,-66.38,44.6,2.35
ponta delgada,75,PT,1559617194,77,37.73,-25.67,62.6,11.41
tessalit,0,ML,1559617196,13,20.2,1.01,87.17,10.22
namatanai,90,PG,1559617198,79,-3.66,152.44,82.49,5.68
upernavik,100,GL,1559617199,66,72.79,-56.15,38.75,5.99
acapulco,90,MX,1559617202,88,16.86,-99.88,80.6,1.12
ialibu,65,PG,1559617202,57,-6.28,143.99,81.77,3.67
rosarito,75,CO,1559617203,100,4.91,-75.23,71.6,4.03
basoko,100,CD,1559617204,98,1.23,23.61,70.97,1.81
tiksi,0,RU,1559617205,79,71.64,128.87,34.25,15.3
road town,20,VG,1559616998,78,18.42,-64.62,82.4,6.93
olinda,40,EC,1559617206,88,-2.03,-79.75,75.99,5.82
tuktoyaktuk,75,CA,1559617207,75,69.44,-133.03,41.0,12.75
ukmerge,0,LT,1559617208,81,55.25,24.75,59.0,2.24
danilovka,75,RU,1559617209,73,50.35,44.12,61.07,14.74
vostok,0,RU,1559617210,37,46.45,135.83,70.61,4.85
victoria,75,BN,1559617211,83,5.28,115.24,82.4,4.7
bluff,0,AU,1559617212,23,-23.58,149.07,65.93,16.73
makushino,99,RU,1559617213,59,55.21,67.25,60.35,15.57
tadine,100,NC,1559617214,76,-21.55,167.88,74.93,10.47
ayan,99,TR,1559617214,79,40.67,33.6,55.49,3.87
ilulissat,67,GL,1559617216,86,69.22,-51.1,37.4,4.7
bethel,40,US,1559616960,42,60.79,-161.76,66.2,16.11
taoudenni,78,ML,1559617218,8,22.68,-3.98,89.87,10.58
bandiagara,35,ML,1559617220,14,14.35,-3.61,95.99,6.82
mackay,20,CA,1559617221,51,53.65,-115.58,60.8,8.05
clyde river,75,CA,1559617222,86,70.47,-68.59,37.4,3.36
russellville,1,US,1559617085,100,35.28,-93.13,72.0,3.44
sungaipenuh,66,ID,1559617224,51,-2.08,101.38,88.79,2.89
key largo,1,US,1559617225,88,25.09,-80.45,82.99,4.7
straumen,20,NO,1559617227,93,63.87,11.3,53.01,5.82
mercedes,0,UY,1559617228,83,-33.25,-58.03,57.83,6.82
constantine,0,DZ,1559617229,82,36.36,6.61,57.2,4.05
limulunga,0,ZM,1559617229,54,-15.13,23.15,49.91,4.76
mikropolis,69,GR,1559617232,96,41.19,23.82,63.0,4.68
qaanaaq,100,GL,1559617234,92,77.48,-69.36,22.01,1.79
palmer,75,AU,1559617234,71,-34.85,139.16,57.0,12.75
port keats,99,AU,1559617235,31,-14.25,129.55,75.47,18.45
oriximina,72,BR,1559617236,80,-1.77,-55.87,78.71,4.05
aklavik,90,CA,1559617238,57,68.22,-135.01,50.0,9.17
new richmond,90,CA,1559617063,93,48.17,-65.87,51.8,6.93
muros,75,ES,1559617240,87,42.77,-9.06,63.0,6.93
arraial do cabo,93,BR,1559617241,73,-22.97,-42.02,72.41,4.09
manokwari,100,ID,1559617084,66,-0.87,134.08,79.79,5.35
avarua,67,CK,1559617244,78,-21.21,-159.78,75.2,6.93
susanville,90,US,1559617036,60,40.42,-120.65,71.6,6.93
lichtenburg,0,ZA,1559616989,27,-26.15,26.16,48.65,3.33
fortuna,0,ES,1559617247,87,38.18,-1.13,64.99,2.91
bambous virieux,40,MU,1559617248,69,-20.34,57.76,73.4,19.46
jiayuguan,67,CN,1559617249,18,39.77,98.29,70.61,6.69
esperance,40,TT,1559617370,94,10.24,-61.45,81.0,6.93
mount isa,22,AU,1559617372,26,-20.73,139.49,60.8,14.99
iqaluit,20,CA,1559617373,62,63.75,-68.52,33.8,4.7
georgetown,75,GY,1559617313,83,6.8,-58.16,78.8,11.41
moose factory,90,CA,1559617374,93,51.26,-80.61,42.8,3.36
imbituba,0,BR,1559617379,82,-28.24,-48.67,62.6,10.29
padang,40,ID,1559617380,83,-0.92,100.36,82.4,5.82
saskylakh,30,RU,1559617381,63,71.97,114.09,47.21,12.77
lamar,20,US,1559617383,43,38.09,-102.62,73.4,16.11
kassala,10,SD,1559617383,26,15.45,36.38,95.09,11.81
kita,75,JP,1559617317,65,35.76,139.74,84.0,4.7
la libertad,0,PE,1559617385,22,-16.38,-71.56,53.6,4.7
emirdag,0,TR,1559617386,82,39.02,31.15,55.67,0.27
santiago del estero,0,AR,1559617362,74,-27.8,-64.26,56.93,7.36
diplo,0,PK,1559617388,58,24.47,69.59,89.15,18.7
yaan,84,NG,1559617389,81,7.38,8.57,78.35,6.44
kalmunai,99,LK,1559617389,64,7.42,81.82,85.01,3.53
wakkanai,75,JP,1559617390,87,45.41,141.67,53.6,8.05
manado,40,ID,1559617371,78,1.49,124.85,82.4,4.7
kysyl-syr,87,RU,1559617390,33,63.9,122.77,71.51,2.82
carnarvon,0,ZA,1559617391,38,-30.97,22.13,53.15,5.91
dingle,76,PH,1559617392,38,11.0,122.67,94.91,9.95
vaini,100,IN,1559617393,85,15.34,74.49,79.79,1.66
maesteg,39,GB,1559617393,87,51.6,-3.65,55.99,11.41
hohhot,0,CN,1559617393,22,40.81,111.65,80.6,4.47
gander,20,CA,1559617394,100,48.95,-54.61,53.6,14.99
rabo de peixe,75,PT,1559617394,77,37.8,-25.58,62.6,11.41
santa maria,20,BR,1559617395,100,-29.69,-53.81,51.8,1.12
nalut,0,LY,1559617396,34,31.86,10.98,67.91,5.55
bedele,100,ET,1559617397,95,8.46,36.35,55.67,2.42
belaya gora,48,RU,1559617397,31,68.54,146.19,49.91,12.28
badin,1,US,1559617398,56,35.41,-80.12,75.0,4.7
nanortalik,0,GL,1559617398,88,60.14,-45.24,35.69,2.21
leninskoye,40,RU,1559617399,93,54.82,82.85,55.4,8.95
ballina,81,IE,1559617399,90,54.11,-9.15,50.0,2.95
kingaroy,0,AU,1559617400,50,-26.54,151.84,57.0,18.34
roald,100,NO,1559617400,76,62.58,6.12,53.6,6.93
anadyr,20,RU,1559617401,62,64.73,177.51,51.8,8.95
jaisalmer,0,IN,1559617401,40,26.91,70.91,92.93,20.31
ribeira grande,58,PT,1559617402,76,38.52,-28.7,61.97,17.96
tsuyama,75,JP,1559617402,69,35.14,134.03,84.99,9.17
dolores,8,AR,1559617403,57,-36.31,-57.68,48.65,5.53
poum,75,MK,1559617403,87,41.28,20.71,51.8,2.24
consett,0,GB,1559617404,81,54.85,-1.83,52.0,6.93
monrovia,75,LR,1559617404,94,6.33,-10.8,77.0,6.93
cidreira,0,BR,1559617404,75,-30.17,-50.22,58.55,2.57
kununurra,60,AU,1559617405,27,-15.77,128.74,73.4,16.11
alofi,75,NU,1559617405,74,-19.06,-169.92,78.8,9.17
constitucion,75,MX,1559617406,49,23.99,-104.67,72.0,6.93
mayskiy,90,RU,1559617406,69,43.63,44.06,73.4,2.24
jardim,0,BR,1559617151,97,-21.48,-56.15,56.39,4.36
srednekolymsk,99,RU,1559617407,37,67.46,153.71,48.47,18.07
mahebourg,40,MU,1559617408,69,-20.41,57.7,73.4,19.46
pathein,100,MM,1559617408,78,16.78,94.73,83.57,6.8
cacador,52,BR,1559617408,99,-26.78,-51.02,50.81,1.48
mattru,100,SL,1559617409,95,7.62,-11.83,75.83,3.67
caramay,95,PH,1559617409,70,10.18,119.24,86.63,3.8
alto longa,43,BR,1559617411,73,-5.25,-42.21,75.29,3.06
hofn,97,IS,1559617411,81,64.25,-15.21,25.43,25.12
luanda,75,AO,1559617412,78,-8.83,13.24,75.2,4.7
xingyi,0,CN,1559617412,59,24.19,102.82,72.23,8.68
great yarmouth,100,GB,1559617413,81,52.61,1.73,53.01,5.82
torbay,90,CA,1559617413,100,47.66,-52.73,53.6,13.87
martapura,96,ID,1559617413,81,-3.41,114.85,83.21,6.33
saint george,40,GR,1559617391,93,39.45,22.34,55.4,3.69
manturovo,0,RU,1559617414,66,58.33,44.76,49.73,5.41
neryungri,100,RU,1559617244,36,56.66,124.71,67.01,4.9
hobyo,100,SO,1559617415,70,5.35,48.53,80.15,19.53
nome,1,US,1559617415,78,30.04,-94.42,84.0,3.36
lompoc,90,US,1559617416,87,34.64,-120.46,62.01,10.29
nha trang,20,VN,1559617292,59,12.24,109.19,93.2,5.82
vanimo,100,PG,1559617417,68,-2.67,141.3,85.19,8.25
maceio,0,BR,1559617417,88,-9.67,-35.74,71.6,3.36
chapais,90,CA,1559617417,87,49.78,-74.86,42.8,8.05
camopi,100,GF,1559617418,99,3.17,-52.33,72.95,1.59
tigre,0,AR,1559617150,100,-34.42,-58.58,60.8,1.12
fernie,40,CA,1559617419,11,49.5,-115.06,77.0,10.29
bonavista,4,CA,1559617419,84,48.65,-53.11,48.0,3.0
quang ngai,91,VN,1559617419,36,15.12,108.8,97.79,2.35
ostrovnoy,0,RU,1559617420,66,68.05,39.51,42.89,8.08
puerto escondido,75,MX,1559617420,78,15.86,-97.07,80.6,3.36
inuvik,90,CA,1559617421,57,68.36,-133.71,50.0,9.17
sinnamary,100,GF,1559617421,82,5.38,-52.96,80.87,11.68
vila franca do campo,75,PT,1559617421,77,37.72,-25.43,62.6,11.41
guerrero negro,0,MX,1559617422,81,27.97,-114.04,65.21,13.0
ailigandi,99,PA,1559617422,77,9.23,-78.02,83.93,4.23
antsla,0,EE,1559617423,81,57.83,26.53,59.0,3.36
hereford,43,GB,1559617423,89,52.06,-2.72,54.0,5.55
naze,100,NG,1559617424,98,5.43,7.07,73.85,3.65
banda aceh,100,ID,1559617248,71,5.56,95.32,84.83,6.04
vestmanna,100,FO,1559617424,93,62.16,-7.17,41.0,21.92
san cristobal,20,EC,1559617425,82,-0.39,-78.55,57.2,5.82
norman wells,90,CA,1559617425,81,65.28,-126.83,44.6,10.29
itarema,100,BR,1559617426,93,-2.92,-39.92,75.65,4.74
formosa,0,AR,1559617426,93,-26.19,-58.17,60.8,6.93
matagami,37,NG,1559617427,86,9.67,8.4,71.33,2.86
airai,97,TL,1559617152,53,-8.93,125.41,86.27,4.97
halifax,90,CA,1559617425,93,44.65,-63.58,52.0,8.05
abu kamal,100,SY,1559617428,26,34.45,40.92,85.01,13.27
bandarbeyla,100,SO,1559617429,70,9.49,50.81,80.87,17.94
tazovskiy,16,RU,1559617429,71,67.47,78.7,45.77,8.25
tura,0,IN,1559617430,62,25.52,90.21,85.73,6.55
eyl,100,SO,1559617430,72,7.98,49.82,79.43,18.5
tuatapere,87,NZ,1559617430,68,-46.13,167.69,49.01,23.02
salinopolis,41,BR,1559617431,77,-0.61,-47.36,82.67,9.26
voh,100,NC,1559617431,65,-20.95,164.69,76.19,6.13
sitka,0,US,1559617432,95,37.17,-99.65,60.01,13.0
snyder,1,US,1559617168,73,32.72,-100.92,77.0,8.05
tucuman,0,PE,1559617432,18,-17.17,-70.89,57.65,3.47
acajutla,87,SV,1559617433,70,13.59,-89.83,84.47,4.21
juneau,90,US,1559617220,87,58.3,-134.42,54.0,4.7
ust-maya,59,RU,1559617434,35,60.42,134.54,71.33,3.36
egvekinot,62,RU,1559617434,71,66.32,-179.17,47.75,7.74
kotido,98,UG,1559617435,93,3.01,34.12,64.67,1.45
los aquijes,90,PE,1559617436,77,-14.1,-75.69,66.2,4.7
mayor pablo lagerenza,0,PY,1559617436,86,-19.93,-60.77,58.19,3.4
aksu,40,KZ,1559617437,63,52.04,76.93,60.8,6.71
tam ky,20,VN,1559617437,59,15.57,108.48,93.2,3.36
moron,73,VE,1559617437,86,10.49,-68.2,77.81,1.16
ipueiras,100,BR,1559617438,90,-6.66,-37.55,69.89,4.92
kostino,3,BG,1559617438,93,41.7,25.3,60.01,5.82
san patricio,0,PY,1559617439,98,-26.98,-56.83,54.41,4.7
vila,0,IT,1559617440,68,45.18,8.4,69.01,1.12
antigonish,90,CA,1559617210,100,45.62,-61.99,57.0,8.05
mbuji-mayi,99,CD,1559617441,46,-6.13,23.6,65.75,4.16
buedu,100,SL,1559617441,98,8.28,-10.37,71.87,2.15
humaita,0,AR,1559617441,93,-24.93,-65.37,48.2,5.82
kachug,53,RU,1559617442,45,53.96,105.89,54.95,7.54
